G , 10.0
S , 22119 , 43200
T , 0.1
V , 103.705495605 , -9.27523178101 , 30.1249554443
V , 103.705512695 , 4.61682449341 , 24.0863723755
V , 103.709434814 , -12.2544647217 , 27.8574835205
V , 103.709725342 , 4.58594581604 , 24.0912194824
V , 103.714946289 , 4.55573310852 , 24.0977691650
V , 103.720953369 , -0.172913937569 , 25.8122500610
V , 103.721278076 , 4.52635673523 , 24.1051925659
V , 103.722115479 , -10.1742675781 , 29.6443185425
V , 103.728156738 , 4.49751495361 , 24.1139105225
V , 103.734984131 , 4.46890708923 , 24.1243374634
V , 103.738017578 , -16.7287332153 , 25.3000631714
V , 103.741298828 , 4.44028266907 , 24.1367489624
V , 103.747135010 , 4.41159069061 , 24.1508480835
V , 103.752663574 , 4.38283115387 , 24.1661947632
V , 103.756175537 , -4.82792785645 , 30.0563845825
V , 103.758055420 , 4.35400352478 , 24.1823468018
V , 103.763455811 , 4.32513477325 , 24.1988983154
V , 103.768847656 , 4.29636241913 , 24.2155438232
V , 103.774222412 , 4.26785068512 , 24.2320141602
V , 103.776726074 , -10.0463031006 , 29.6649908447
V , 103.776888428 , -7.23908638000 , 30.5198654175
V , 103.779093018 , -2.54374687195 , 28.4134759521
V , 103.779545898 , 4.23976432800 , 24.2480401611
V , 103.781049805 , -9.34172836304 , 30.0377246094
V , 103.784792480 , 4.21216129303 , 24.2632223511
V , 103.789953613 , 4.18467227936 , 24.2766549683
V , 103.794234619 , -13.9168632507 , 26.3845504761
V , 103.795029297 , 4.15682064056 , 24.2873040771
V , 103.798131104 , -15.6941333008 , 25.6968786621
V , 103.800010986 , 4.12813079834 , 24.2941378784
V , 103.807333984 , 4.06736038208 , 24.3070321655
V , 103.807590332 , -12.2634133911 , 27.6821075439
V , 103.811444092 , -1.23811939240 , 27.1993408203
V , 103.815349121 , 4.00940258026 , 24.3079144287
V , 103.823492432 , 3.95291877747 , 24.2993481445
V , 103.827585449 , -16.7045906067 , 25.2607907104
V , 103.831191406 , 3.89656955719 , 24.2838946533
V , 103.832618408 , -9.92155151367 , 29.6781564331
V , 103.836138916 , 2.99827636719 , 22.96
V , 103.837993164 , 3.83931964874 , 24.2636965942
V , 103.841188965 , 3.05092403412 , 23.2112356567
V , 103.843854980 , 3.78134609222 , 24.2392324829
V , 103.848041992 , 3.10428653717 , 23.4035369873
V , 103.848879395 , 3.72312980652 , 24.2105621338
V , 103.853134766 , 3.66515171051 , 24.1777432251
V , 103.855185547 , 3.15838069916 , 23.5513555908
V , 103.856706543 , 3.60777736664 , 24.1406539917
V , 103.857800293 , -9.40667297363 , 29.9407418823
V , 103.858236084 , -4.80111228943 , 29.9341302490
V , 103.859663086 , 3.55091144562 , 24.0984100342
V , 103.861064453 , 3.21322307587 , 23.6691452026
V , 103.862072754 , 3.49434379578 , 24.0499475098
V , 103.863986816 , 3.43786373138 , 23.9942004395
V , 103.864499512 , 3.26879070282 , 23.7692553711
V , 103.865371094 , 3.38133293152 , 23.9299768066
V , 103.865738525 , 3.32490119934 , 23.8555975342
V , 103.869019775 , -0.21637424469 , 25.8726968384
V , 103.885494385 , -2.52459102631 , 28.3519674683
V , 103.890612793 , -9.79828674316 , 29.6825976563
V , 103.895030518 , -15.5050277710 , 25.6929714966
V , 103.897679443 , -13.8152961731 , 26.3116729736
V , 103.900208740 , -7.15580596924 , 30.3809271240
V , 103.905164795 , -12.2719850159 , 27.5025936890
V , 103.915666504 , -16.6716221619 , 25.2255728149
V , 103.918264160 , 4.16079429626 , 24.2878338623
V , 103.936276855 , -9.47386810303 , 29.8196368408
V , 103.942113037 , -1.17794485092 , 27.1307656860
V , 103.951726074 , -9.67423263550 , 29.6769985962
V , 103.960151367 , -4.77412582397 , 29.8255883789
V , 103.970268555 , -19.7974624634 , 22.96
V , 103.992083740 , -15.3153828430 , 25.6795773315
V , 103.992758789 , -2.50663440704 , 28.2993862915
V , 104.000534668 , -13.7150770569 , 26.2232971191
V , 104.001542969 , -16.6319021606 , 25.1943432617
V , 104.001585693 , -12.2807948303 , 27.3179827881
V , 104.016992188 , -9.54711410522 , 29.6600433350
V , 104.017633057 , -0.259945435524 , 25.9405819702
V , 104.023725586 , -7.07173942566 , 30.2495617676
V , 104.023734131 , -19.5746942139 , 23.1344787598
V , 104.031954346 , 4.19100833893 , 24.2795581055
V , 104.062510986 , -4.74726539612 , 29.7278515625
V , 104.067894287 , -9.45197280884 , 29.6397854614
V , 104.07359375 , -1.11525836945 , 27.0637435913
V , 104.074345703 , -19.3610241699 , 23.2900369263
V , 104.082822266 , -9.61522888184 , 29.5328244019
V , 104.084676514 , -16.5872367859 , 25.1669931030
V , 104.088572998 , -15.1266362000 , 25.6570379639
V , 104.097041016 , -12.2896932983 , 27.1241775513
V , 104.101193848 , -2.49013416290 , 28.2547155762
V , 104.103270264 , -13.6156697083 , 26.1158511353
V , 104.118514404 , -9.36236968994 , 29.6109783936
V , 104.123461914 , -19.1522375488 , 23.4321240234
V , 104.143448486 , 4.21954704285 , 24.2696780396
V , 104.147994385 , -6.98605361938 , 30.1219839478
V , 104.149395752 , -9.67615951538 , 29.3804769897
V , 104.165408936 , -16.5383587646 , 25.1432147217
V , 104.165930176 , -4.72082580566 , 29.6380081177
V , 104.166895752 , -0.303385481834 , 26.0152539063
V , 104.169809570 , -9.27613327026 , 29.5741967773
V , 104.172449951 , -18.9441110229 , 23.5661874390
V , 104.183917236 , -14.9398890686 , 25.6249816895
V , 104.191855469 , -12.2983354187 , 26.9162902832
V , 104.205510254 , -1.04994612694 , 26.9976080322
V , 104.206339111 , -13.5165357971 , 25.9857568359
V , 104.210893555 , -2.47522380829 , 28.2169918823
V , 104.216635742 , -9.73289993286 , 29.2077093506
V , 104.222326660 , -18.7334957886 , 23.6966149902
V , 104.222736816 , -9.19108779907 , 29.5300216675
V , 104.244244385 , -16.4857402039 , 25.1226556396
V , 104.255122070 , 4.24718399048 , 24.2585632324
V , 104.270690918 , -4.69495071411 , 29.5535522461
V , 104.272818604 , -18.5215005493 , 23.8235241699
V , 104.273262939 , -6.89838111877 , 29.9950769043
V , 104.278039551 , -9.10560012817 , 29.4789401245
V , 104.278201904 , -14.7549107361 , 25.5802105713
V , 104.284473877 , -9.78844406128 , 29.0192297363
V , 104.286370850 , -12.3063783264 , 26.6894396973
V , 104.310065918 , -13.4173121643 , 25.8298696899
V , 104.316842041 , -0.3464047575 , 26.0958560181
V , 104.321199951 , -2.46154045105 , 28.1854354858
V , 104.321721191 , -16.4298468018 , 25.1049633789
V , 104.323276367 , -18.3103085327 , 23.9459729004
V , 104.335692139 , -9.02018295288 , 29.4210910034
V , 104.336794434 , -0.982662477493 , 26.9325662231
V , 104.352841797 , -9.84511611938 , 28.8192657471
V , 104.368778076 , 4.27452106476 , 24.2465725708
V , 104.371666260 , -14.5711340332 , 25.5188259888
V , 104.373093262 , -18.1020986938 , 24.0630169678
V , 104.375913086 , -4.66917015076 , 29.4735888672
V , 104.380843506 , -12.3135592651 , 26.4394387817
V , 104.395463867 , -8.93588890076 , 29.3565191650
V , 104.398215332 , -16.3711730957 , 25.0898068237
V , 104.398582764 , -6.81021301270 , 29.8684176636
V , 104.414228516 , -13.3183427429 , 25.6467306519
V , 104.421688232 , -9.90257431030 , 28.6101287842
V , 104.421765137 , -17.8985917664 , 24.1739685059
V , 104.431215820 , -2.44859756470 , 28.1593243408
V , 104.457149658 , -8.85376899719 , 29.2852758789
V , 104.464558105 , -14.3879939270 , 25.4369250488
V , 104.466232910 , -0.914253768921 , 26.8690347290
V , 104.467531738 , -0.38871360302 , 26.1815295410
V , 104.469326172 , -17.6996852112 , 24.2791564941
V , 104.473513184 , -16.3103033447 , 25.0769573975
V , 104.475093994 , -12.3199359131 , 26.1648818970
V , 104.480417480 , -4.64286140442 , 29.3976330566
V , 104.484040527 , 4.30147148132 , 24.2340136719
V , 104.490970459 , -9.95980712891 , 28.3936474609
V , 104.515921631 , -17.5048150635 , 24.3791705322
V , 104.518476563 , -13.2201477051 , 25.4353057861
V , 104.520595703 , -8.77462860107 , 29.2073718262
V , 104.522706299 , -6.72350662231 , 29.7422583008
V , 104.540078125 , -2.43590808868 , 28.1379278564
V , 104.547264404 , -16.2478506470 , 25.0662121582
V , 104.557082520 , -14.2050962830 , 25.3310705566
V , 104.560628662 , -10.0158030701 , 28.1716525269
V , 104.561730957 , -17.3134205627 , 24.4745980835
V , 104.568883057 , -12.3256449890 , 25.8650640869
V , 104.583024902 , -4.61540283203 , 29.3251934814
V , 104.586083984 , -8.69828826904 , 29.1226959229
V , 104.592586670 , -0.84556634903 , 26.8074343872
V , 104.599986572 , 4.32777648926 , 24.2211791992
V , 104.606831055 , -17.1251652527 , 24.5657980347
V , 104.618930664 , -0.430182776451 , 26.2713601685
V , 104.619118652 , -16.1844248962 , 25.0573617554
V , 104.622451172 , -13.1232472229 , 25.1945611572
V , 104.630637207 , -10.0698336792 , 27.9446566772
V , 104.644394531 , -6.64021713257 , 29.6168423462
V , 104.647393799 , -2.42332622528 , 28.1203466797
V , 104.649273682 , -14.0227220154 , 25.1997052002
V , 104.651076660 , -16.9406130981 , 24.6522299194
V , 104.653981934 , -8.62432075500 , 29.0311050415
V , 104.661945801 , -12.3308242798 , 25.5392761230
V , 104.683222656 , -4.58649696350 , 29.2549948120
V , 104.688947754 , -16.1204522705 , 25.0501220703
V , 104.694237061 , -16.7605491638 , 24.7331268311
V , 104.700979004 , -10.1223027039 , 27.7079025269
V , 104.715103760 , -0.77698340416 , 26.7476434326
V , 104.715684814 , 4.35317733765 , 24.2083639526
V , 104.724648438 , -8.55230041504 , 28.9324475098
V , 104.725716553 , -13.0284049988 , 24.9084985352
V , 104.736090088 , -16.5857617188 , 24.8077175903
V , 104.741123047 , -13.8413240051 , 25.0417395020
V , 104.753957520 , -12.3359223938 , 25.1711523438
V , 104.754769287 , -2.41207096100 , 28.1049786377
V , 104.757554932 , -16.0556208801 , 25.0438735962
V , 104.763160400 , -6.56128341675 , 29.4904522705
V , 104.770714111 , -0.471324772835 , 26.3642050171
V , 104.771628418 , -10.1738958740 , 27.4553146362
V , 104.776558838 , -16.4165113831 , 24.8752951050
V , 104.783292236 , -4.55714515686 , 29.1825958252
V , 104.798305664 , -8.48202056885 , 28.8266250610
V , 104.816147461 , -16.2509513855 , 24.9354000854
V , 104.825974121 , -15.9894383240 , 25.0379220581
V , 104.827563477 , -12.9373663330 , 24.5012646484
V , 104.830460205 , 4.37748924255 , 24.1958135986
V , 104.832630615 , -13.6613562012 , 24.8560797119
V , 104.835006104 , -0.70703587532 , 26.6873825073
V , 104.842593994 , -10.2252989197 , 27.1808132935
V , 104.844354248 , -12.3426269531 , 24.6816799927
V , 104.855488281 , -16.0867073059 , 24.9876245117
V , 104.864289551 , -2.40370174408 , 28.0900442505
V , 104.874577637 , -8.41415573120 , 28.7137124634
V , 104.881618652 , -6.48356842041 , 29.3535006714
V , 104.886198730 , -4.52867614746 , 29.1027691650
V , 104.895247803 , -15.9214068604 , 25.0315689087
V , 104.913850098 , -10.2769294739 , 26.8792800903
V , 104.922480469 , -0.512812337875 , 26.4588742065
V , 104.923557129 , -13.4835716248 , 24.6282806396
V , 104.927205811 , -12.8521189880 , 23.8820376587
V , 104.932512207 , -12.3529331970 , 23.9761856079
V , 104.935109863 , -15.7561886597 , 25.0642041016
V , 104.944680176 , 4.40082462311 , 24.1835708618
V , 104.952951660 , -8.34959938049 , 28.5938250732
V , 104.954011230 , -0.63379160881 , 26.6238317871
V , 104.968383789 , -3.14662742615 , 28.4531991577
V , 104.968460693 , -3.25283519745 , 28.5025524902
V , 104.968605957 , -3.03977958679 , 28.4029165649
V , 104.968802490 , -3.35779834747 , 28.5508163452
V , 104.969221191 , -2.93314002991 , 28.3519461060
V , 104.969434814 , -3.46189285278 , 28.5981423950
V , 104.970289307 , -2.82755844116 , 28.3005249023
V , 104.970408936 , -3.56573848724 , 28.6447570801
V , 104.971801758 , -3.66995609283 , 28.6908889771
V , 104.971861572 , -2.72336753845 , 28.2485568237
V , 104.972818604 , -15.5998678589 , 25.0837142944
V , 104.973630371 , -3.77493259430 , 28.736640625
V , 104.973792725 , -2.61883750916 , 28.1946148682
V , 104.975826416 , -3.88012031555 , 28.7816253662
V , 104.975911865 , -2.51172290802 , 28.1369387817
V , 104.978048096 , -2.39977748871 , 28.0737661743
V , 104.978287354 , -3.98473793030 , 28.8253369141
V , 104.980115967 , -2.30720821381 , 28.0185723877
V , 104.980910645 , -4.08800518036 , 28.8672625732
V , 104.982850342 , -2.21757785797 , 27.9626757813
V , 104.983662109 , -4.18961658478 , 28.9069473267
V , 104.985362549 , -10.3281317139 , 26.5494012451
V , 104.986037598 , -2.12928237915 , 27.9053713989
V , 104.986738281 , -4.29117191315 , 28.9441433716
V , 104.989464111 , -2.04071746826 , 27.8459649658
V , 104.990404053 , -4.39474678040 , 28.9786563110
V , 104.992967529 , -1.95065292358 , 27.7839437866
V , 104.994907227 , -4.50241706848 , 29.0102874756
V , 104.996547852 , -1.85935523987 , 27.7195642090
V , 104.999376221 , -4.59187118530 , 29.0321923828
V , 105.000273438 , -1.76746488571 , 27.6532641602
V , 105.003127441 , -6.40291664124 , 29.1944284058
V , 105.003819580 , -4.67891670227 , 29.0503759766
V , 105.004195557 , -1.67562219620 , 27.5854879761
V , 105.008365479 , -1.58427738190 , 27.5165005493
V , 105.008374023 , -4.76494911194 , 29.0654364014
V , 105.009476318 , -15.4478173828 , 25.0920028687
V , 105.012825928 , -13.3099324036 , 24.2904806519
V , 105.012825928 , -1.49311948776 , 27.4458618164
V , 105.013176270 , -4.85136444092 , 29.0779632568
V , 105.017611084 , -1.40164743423 , 27.3729565430
V , 105.017799072 , -12.3688406372 , 22.96
V , 105.018337402 , -4.93923934937 , 29.0884606934
V , 105.018995361 , -15.8125231934 , 25.0332138062
V , 105.022763672 , -1.30936000824 , 27.2971652222
V , 105.023840332 , -5.02836608887 , 29.0970654297
V , 105.023857422 , -12.7746517944 , 22.96
V , 105.028283691 , -1.21596721649 , 27.2180349731
V , 105.029633789 , -5.11821701050 , 29.1038223267
V , 105.032880859 , -8.28924606323 , 28.4670782471
V , 105.034051514 , -1.12202461243 , 27.1357495117
V , 105.035692139 , -5.20826553345 , 29.1087762451
V , 105.039921875 , -1.02829896927 , 27.0506591797
V , 105.041972656 , -5.29814369202 , 29.1119528198
V , 105.045749512 , -0.935556926727 , 26.9631100464
V , 105.046193848 , -15.2954101563 , 25.0909732056
V , 105.048509521 , -5.38812492371 , 29.1132751465
V , 105.051500244 , -0.844027061462 , 26.8728094482
V , 105.052397461 , -2.39457202911 , 28.0712561035
V , 105.055328369 , -5.47864181519 , 29.1126535034
V , 105.057097168 , -10.3779774475 , 26.1908242798
V , 105.057686768 , -0.751785430908 , 26.7768884277
V , 105.058985596 , 4.42336933136 , 24.1716357422
V , 105.060404053 , -4.49030036926 , 28.9659884644
V , 105.062480469 , -5.57012802124 , 29.1099917603
V , 105.064915771 , -0.656369895935 , 26.6718457031
V , 105.069991455 , -5.66282279968 , 29.1052023315
V , 105.073050537 , 0.057537548542 , 25.5182449341
V , 105.073059082 , 0.114466404915 , 25.3930062866
V , 105.073144531 , -0.176229834557 , 25.9642770386
V , 105.073178711 , -0.23611066103 , 26.0657608032
V , 105.073332520 , 0.000334215792827 , 25.6370278931
V , 105.073392334 , -0.116564283371 , 25.8593005371
V , 105.073537598 , -0.0575999581814 , 25.7503976440
V , 105.073742676 , 0.171577124596 , 25.2602587891
V , 105.073811035 , -0.555318384171 , 26.5541714478
V , 105.073853760 , -0.295720787048 , 26.1641897583
V , 105.075272217 , -0.355099015236 , 26.2602816772
V , 105.075297852 , 0.229202859402 , 25.1182592773
V , 105.076442871 , -0.482235336304 , 26.4531405640
V , 105.076536865 , -0.41638302803 , 26.3558865356
V , 105.076682129 , 0.515859336853 , 24.0358804321
V , 105.077066650 , 0.568668622971 , 23.5886691284
V , 105.077186279 , 0.287183709145 , 24.9624639893
V , 105.077827148 , -5.75618782043 , 29.0982318115
V , 105.077912598 , 0.460283932686 , 24.3522775269
V , 105.078673096 , 0.345236606598 , 24.7876242065
V , 105.079014893 , 0.403078417778 , 24.5884997559
V , 105.080792236 , 0.617575883865 , 22.96
V , 105.083834229 , -15.1390829468 , 25.0821035767
V , 105.085961914 , -5.84949249268 , 29.0890332031
V , 105.094344482 , -5.94200569153 , 29.0775595093
V , 105.099129639 , -13.1427008057 , 23.7614602661
V , 105.102974854 , -6.03339576721 , 29.0636654663
V , 105.111912842 , -6.12493751526 , 29.0468106079
V , 105.114117432 , -8.23340766907 , 28.3332113647
V , 105.121243896 , -6.21830467224 , 29.0263604736
V , 105.122252197 , -14.9795310974 , 25.0652017212
V , 105.123739014 , -2.38733394623 , 28.0673937988
V , 105.123944092 , -4.47712516785 , 28.9196771240
V , 105.129019775 , -10.4255438232 , 25.8031903076
V , 105.131070557 , -6.31517257690 , 29.0016741943
V , 105.137060547 , -15.7052919006 , 25.0324362183
V , 105.141016846 , -6.41033309937 , 28.9723971558
V , 105.151151123 , -6.50140647888 , 28.9402682495
V , 105.161046143 , -14.8185191345 , 25.0396502686
V , 105.161516113 , -6.59025497437 , 28.9052426147
V , 105.163780518 , -0.594275817871 , 26.6497634888
V , 105.172154541 , -6.67874137878 , 28.8672711182
V , 105.173991699 , 4.44531002045 , 24.1600018311
V , 105.177409668 , -0.497787995338 , 26.5353961182
V , 105.181152344 , -12.9841401672 , 22.96
V , 105.183083496 , -6.76829162598 , 28.8263537598
V , 105.186484375 , -4.46314273834 , 28.8729278564
V , 105.193405762 , -2.37959117889 , 28.0644180298
V , 105.194285889 , -6.85858528137 , 28.7826699829
V , 105.197362061 , -8.18006439209 , 28.1904086304
V , 105.199814453 , -14.6578051758 , 25.0048318481
V , 105.201010742 , -10.4704975891 , 25.3706015015
V , 105.205718994 , -6.94886451721 , 28.7364462280
V , 105.217348633 , -7.03837203979 , 28.6879089355
V , 105.229157715 , -7.12656044006 , 28.6371990967
V , 105.238249512 , -14.4987361145 , 24.9599496460
V , 105.238924561 , -6.23400169373 , 28.8871466064
V , 105.241146240 , -7.2137159729 , 28.5841137695
V , 105.247230225 , -0.631352367401 , 26.7383657837
V , 105.249007568 , -4.44860408783 , 28.8273150635
V , 105.251656494 , -15.5978298950 , 25.0312612915
V , 105.253339844 , -7.30033584595 , 28.5283624268
V , 105.262773438 , -2.37287166595 , 28.0645654297
V , 105.26578125 , -7.38691619873 , 28.4696566772
V , 105.267490234 , -0.446064782143 , 26.5208163452
V , 105.272634277 , -10.5148895264 , 24.8149636841
V , 105.276351318 , -14.3409936523 , 24.9034634399
V , 105.278479004 , -7.47378334045 , 28.4077658081
V , 105.283605957 , -8.12661590576 , 28.0364825439
V , 105.290108643 , 4.46676712036 , 24.1486499023
V , 105.291416016 , -7.56057785034 , 28.3427090454
V , 105.304558105 , -7.64676994324 , 28.2745654297
V , 105.312257080 , -4.43371536255 , 28.7842529297
V , 105.314188232 , -14.1838439941 , 24.8336535645
V , 105.317879639 , -7.7318309021 , 28.2034140015
V , 105.327039795 , -0.666989631653 , 26.8216403198
V , 105.331380615 , -7.81554763794 , 28.1290026855
V , 105.332867432 , -2.36834552765 , 28.0696603394
V , 105.343300781 , -6.15720954895 , 28.7662551880
V , 105.343403320 , -10.5613653564 , 24.0426416016
V , 105.345137939 , -7.89897598267 , 28.049765625
V , 105.349102783 , -0.396579170227 , 26.5072769165
V , 105.351862793 , -14.0265512085 , 24.7487982178
V , 105.359245605 , -7.98348899841 , 27.9638101196
V , 105.364979248 , -15.4882572937 , 25.0317120361
V , 105.373806152 , -8.07046028137 , 27.8692391968
V , 105.376053467 , -4.41850059509 , 28.7445147705
V , 105.389443359 , -13.8686132813 , 24.6468103027
V , 105.389708252 , -8.16393638611 , 27.7588067627
V , 105.403533936 , -2.36575134277 , 28.0798971558
V , 105.405994873 , -8.25276992798 , 27.6437258911
V , 105.406080322 , -0.701629142761 , 26.9012426758
V , 105.406746826 , 4.48759803772 , 24.1375030518
V , 105.412788086 , -10.6125708008 , 22.96
V , 105.422623291 , -8.33926269531 , 27.5225183105
V , 105.427075195 , -13.7104489136 , 24.5241522217
V , 105.427280273 , -0.345761551857 , 26.4916204834
V , 105.439559326 , -8.42571434021 , 27.3937057495
V , 105.439986572 , -4.40293895721 , 28.7087158203
V , 105.445874023 , -6.08230850220 , 28.6463272095
V , 105.454572754 , -8.01380851746 , 27.7486019897
V , 105.456785889 , -8.51389953613 , 27.2560897827
V , 105.464869385 , -13.5527096558 , 24.3769232178
V , 105.474260254 , -2.36446987152 , 28.0950579834
V , 105.474354248 , -8.60349304199 , 27.1096063232
V , 105.478789063 , -15.3751673889 , 25.0354461670
V , 105.486650391 , -0.735671243668 , 26.9786340332
V , 105.492366943 , -8.69364250183 , 26.9544689941
V , 105.502971191 , -13.3960459900 , 24.2012203979
V , 105.503654785 , -4.38700962067 , 28.6774755859
V , 105.506030273 , -0.290811028481 , 26.4713882446
V , 105.510883789 , -8.78349662781 , 26.7908956909
V , 105.523103027 , 4.50759422302 , 24.1264630127
V , 105.529964600 , -8.87242256165 , 26.6187432861
V , 105.534655762 , -7.96436332703 , 27.6213745117
V , 105.541320801 , -13.2410496521 , 23.9904000854
V , 105.544584961 , -2.36388187408 , 28.1149249268
V , 105.548344727 , -6.00681091309 , 28.5346899414
V , 105.549481201 , -8.96066543579 , 26.4364373779
V , 105.566759033 , -4.37071952820 , 28.6512747192
V , 105.568681641 , -0.769350852966 , 27.0544979858
V , 105.569262695 , -9.04868881226 , 26.2420446777
V , 105.579174805 , -13.0880891418 , 23.7268341064
V , 105.585378418 , -0.23200145483 , 26.4469113159
V , 105.589146729 , -9.13695678711 , 26.0336297607
V , 105.592957764 , -15.2590568542 , 25.0426431274
V , 105.609064941 , -9.22579406738 , 25.8090820313
V , 105.614132080 , -2.36351818085 , 28.1394338989
V , 105.614978027 , -7.91979408264 , 27.4923226929
V , 105.615601807 , -12.9374720764 , 23.3901577759
V , 105.629342041 , -9.31496887207 , 25.5655517578
V , 105.629470215 , -4.35418617249 , 28.6300790405
V , 105.638356934 , 4.52654739380 , 24.1154357910
V , 105.649661865 , -12.7895082092 , 22.96
V , 105.650388184 , -9.40411163330 , 25.3000183105
V , 105.651541748 , -0.802861766815 , 27.1293173218
V , 105.652011719 , -5.92883049011 , 28.4377542114
V , 105.664290771 , -0.170375277996 , 26.4192236328
V , 105.672630615 , -9.49285171509 , 25.0094503784
V , 105.683012695 , -2.36350536346 , 28.1691445923
V , 105.692070313 , -4.33755615234 , 28.6137219238
V , 105.696154785 , -9.58085586548 , 24.6818188477
V , 105.696488037 , -7.87776908875 , 27.3662124634
V , 105.706870117 , -15.1409019470 , 25.0531149292
V , 105.714996338 , 3.3280235672 , 23.3430368042
V , 105.717807617 , 3.26934932709 , 22.96
V , 105.719721680 , -9.66793930054 , 24.2690713501
V , 105.720610352 , 3.39085437775 , 23.5719104004
V , 105.732137451 , 3.45645961761 , 23.6971640015
V , 105.734589844 , -0.836397714615 , 27.2035791016
V , 105.741776123 , -9.75395462036 , 23.7141491699
V , 105.741776123 , -0.106975070238 , 26.3893548584
V , 105.747056885 , 3.52345687866 , 23.7693429565
V , 105.751483154 , -2.36412086487 , 28.2047705078
V , 105.752200928 , 4.54429840088 , 24.1041500854
V , 105.754832764 , -4.32097473145 , 28.6020367432
V , 105.756635742 , -5.84888793945 , 28.3582608032
V , 105.760754395 , -9.83875442505 , 22.96
V , 105.763283691 , 3.59068191528 , 23.8302511597
V , 105.77984375 , -7.83642448425 , 27.2472607422
V , 105.780450439 , 3.65784660339 , 23.8867416382
V , 105.798634033 , 3.72488044739 , 23.9369323730
V , 105.817091064 , -0.042599080801 , 26.3580505371
V , 105.817321777 , -0.870051355362 , 27.2780139160
V , 105.817894287 , 3.79171401978 , 23.9789328003
V , 105.818048096 , -4.30450145721 , 28.5949359131
V , 105.819765625 , -2.36564105988 , 28.2470251465
V , 105.819936523 , -15.0216767883 , 25.0666735840
V , 105.825405273 , 1.15613647461 , 22.96
V , 105.838256836 , 3.85832542419 , 24.0115124512
V , 105.859636230 , 3.92488636017 , 24.0360299683
V , 105.861558838 , -5.76810317993 , 28.2980404663
V , 105.862062988 , 1.14422819138 , 23.1875897217
V , 105.864737549 , -7.79576400757 , 27.1374841309
V , 105.866190186 , 4.56088623047 , 24.0916189575
V , 105.881904297 , 3.99161712646 , 24.0545040894
V , 105.881947021 , -4.28785140991 , 28.5926458740
V , 105.888056641 , -2.36827556610 , 28.2965921021
V , 105.890577393 , 0.0229312595725 , 26.3249069214
V , 105.897960205 , 1.12892383575 , 23.4221115112
V , 105.899874268 , -0.903511133194 , 27.3543371582
V , 105.904941406 , 4.05873748779 , 24.0689428711
V , 105.928610840 , 4.12633636475 , 24.0809378052
V , 105.931763916 , -14.9021023560 , 25.0830926514
V , 105.933789063 , 1.11157490730 , 23.6530358887
V , 105.946785889 , -4.27065261841 , 28.5954699707
V , 105.950605469 , -7.75625923157 , 27.0383459473
V , 105.952716064 , 4.19397956848 , 24.0903628540
V , 105.956381836 , -2.37196510315 , 28.3540396118
V , 105.962875977 , 0.0900387680531 , 26.2892361450
V , 105.966140137 , -5.68759826660 , 28.2589175415
V , 105.970241699 , 1.09353257179 , 23.8698333740
V , 105.977077637 , 4.26110153198 , 24.0966732788
V , 105.982409668 , 4.57639793396 , 24.0766781616
V , 105.982520752 , -0.936364488602 , 27.4345098877
V , 106.001473389 , 4.32713642120 , 24.0993179321
V , 106.007822266 , 1.07585346222 , 24.0643243408
V , 106.012795410 , -4.25253364563 , 28.6037136841
V , 106.024698486 , -2.37658416748 , 28.4199017334
V , 106.025826416 , 4.39186019897 , 24.0976858521
V , 106.034593506 , 0.159146249294 , 26.2503503418
V , 106.036892090 , -7.71838066101 , 26.9513137817
V , 106.042779541 , -14.7818902588 , 25.1019876099
V , 106.046274414 , 1.05841501236 , 24.2377243042
V , 106.050521240 , 4.45641174316 , 24.0909054565
V , 106.065517578 , -0.968198795319 , 27.5204910278
V , 106.069909668 , -5.60817909241 , 28.2420669556
V , 106.076053467 , 4.52227172852 , 24.0780432129
V , 106.079702148 , -4.23350276947 , 28.6175692749
V , 106.085162354 , 1.0407999897 , 24.3935964966
V , 106.092998047 , -2.38200592041 , 28.4947167969
V , 106.102910156 , 4.59092109680 , 24.0581655884
V , 106.106097412 , 3.15601455688 , 22.96
V , 106.106148682 , 0.230483012199 , 26.2077261353
V , 106.123161621 , -7.68249038696 , 26.8775668335
V , 106.123306885 , 1.94122867584 , 22.96
V , 106.124033203 , 1.02259122849 , 24.5355105591
V , 106.133142090 , 4.66738746643 , 24.0320523071
V , 106.145190430 , -4.21508792877 , 28.6367568970
V , 106.149069824 , -0.998862314224 , 27.6143078613
V , 106.153624268 , -14.6605000305 , 25.1229418945
V , 106.161101074 , -2.38777400970 , 28.5811401367
V , 106.161853027 , 3.21055065155 , 23.2816778564
V , 106.162545166 , 1.00347223282 , 24.6667776489
V , 106.162861328 , 4.74177635193 , 24.0002737427
V , 106.173012695 , -5.52939544678 , 28.2460659790
V , 106.173029785 , 1.93424093246 , 23.0708105469
V , 106.177105713 , 0.30350440979 , 26.1615023804
V , 106.179617920 , 4.60093254089 , 24.0468734741
V , 106.192469482 , 4.81504531860 , 23.9638552856
V , 106.200758057 , 0.983530521393 , 24.7897283936
V , 106.206431885 , -4.19919677734 , 28.6608877563
V , 106.209593506 , -7.64851150513 , 26.8171392822
V , 106.222103271 , 3.26934478760 , 23.4839703369
V , 106.222385254 , 4.88815299988 , 23.9238180542
V , 106.222872314 , 1.92671672821 , 23.1633200073
V , 106.228238525 , -2.39210815430 , 28.6903015137
